Yakon;1;Verde;Ya sea un compañero o un enemigo, el consumo de Ki se acelera en estado transformado;Se genera al transformarte;Todos pueden usarlo;¡Cuidado! Esta bestia te absorbe la energía mientras te estás transformando
Halo de Ángel;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Goku - Vegeta;
Dulce de Humano;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Bu (Monstruo - Súper - Pequeño);
Deseo de Marron;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Krillin - Androide nº18;
Deseo de Kaos;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Tenshinhan;
Deseo de Puar;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Yamcha;
Deseo de Chi-Chi;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Gohan (Chico - Joven - Adulto) - Goten - Gt. Saiyaman;
Deseo de Dende;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Piccolo;
Deseo de Bulma;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Vegeta - Trunks (Chico - Adulto);
Expectativas Mundiales;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Mr. Satan - Videl;
Lealtad a Freezer;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Raditz - Nappa - Recoome - Ginyu;
Ambición Universal;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Frieza;
Orgullo del Clan;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Cooler;
Metas de los Androides;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Androides nº16 - nº17 - nº18 - Dr. Gero;
Esencia del Poderoso;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Cell;
Lealtad a Babidi;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Dabra;
Deseo de Kibito;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Kaiyoshin;
Deseo de Rey Kai;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Goku;
Sed de Destruir la Tierra;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Super Yi-Shin-Long;
Pensamientos en los Amigos;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Bardock;
Arrogancia Dios de Destrucción;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Broly;
Enseñanzas del Abuelo Gohan;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Chico Goku;
Enseñanzas de Goku;2;Verde;Consumo de indicador Ki suprimido durante Hipermodo;Activado al inicio del Hipermodo;Ub;
Caparazón de Tortuga;1;Verde;El consumo del indicador de Ki al esquivar o teletransportarse se dobla;Activado al esquivar o teletransportarse;Todos pueden usarlo;
Concentración;1;Verde;El consumo del indicador de Ki al esquivar o teletransportarse se reduce a la mitad;Activado al esquivar o teletransportarse;Todos pueden usarlo;
¡Chispeante!;1;Verde;Premio o dinero del torneo mundial aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Premio en dinero del torneo mundial aumenta 10% al llevarlo equipado
¡¡Chispeante!!;2;Verde;Premio o dinero del torneo mundial aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Premio en dinero del torneo mundial aumenta 20% al llevarlo equipado
¡¡¡Chispeante!!!;3;Verde;Premio o dinero del torneo mundial aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Premio en dinero del torneo mundial aumenta 40% al llevarlo equipado
¡¡¡¡Chispeante!!!!;4;Verde;Premio o dinero del torneo mundial aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Premio en dinero del torneo mundial aumenta 60% al llevarlo equipado
¡¡¡¡¡Chispeante!!!!!;5;Verde;Premio o dinero del torneo mundial aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Premio en dinero del torneo mundial aumenta 100% al llevarlo equipado
¡¡¡¡¡¡Chispeante!!!!!!;6;Verde;Premio o dinero del torneo mundial aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Premio en dinero del torneo mundial aumenta 200% al llevarlo equipado
¡¡¡¡¡¡¡Chispeante!!!!!!!;7;Verde;Premio o dinero del torneo mundial aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Premio en dinero del torneo mundial aumenta 400% al llevarlo equipado
¡TENEMOS EL PODER!;1;Verde;Experiencia ganada aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Experiencia ganada tras la batalla aumenta 10% al llevarlo equipado
¡¡TENEMOS EL PODER!!;2;Verde;Experiencia ganada aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Experiencia ganada tras la batalla aumenta 25% al llevarlo equipado
¡¡¡TENEMOS EL PODER!!!;3;Verde;Experiencia ganada aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Experiencia ganada tras la batalla aumenta 50% al llevarlo equipado
¡¡¡¡TENEMOS EL PODER!!!!;4;Verde;Experiencia ganada aumenta al llevarlo equipado;¡Puede jugarse al adquirirlo!;;Experiencia ganada tras la batalla aumenta 100% al llevarlo equipado
